"","Site","Pixel_Lat","Pixel_Long","rnm","lnm_field","lnm_imputed","rpm","lpm_field","lpm_imputed","AM","MAT","AI","SN_030","TP_030","PH_030","CEC_030","NPP","biome_merge"
"60","site60",23.171,112.546,12.603,22.431,22.097,0.528,0.914,0.898,51.784,21.721,1.366,1.488,0.2,5.2,6.1,0.618,1
"61","site61",24.529,101.021,11.077,24.545,24.276,0.734,1.272,1.281,26.716,12.079,0.913,4.889,0.8,5.7,19.92,1.392,1
"62","site62",24.562,114.446,18.923,21.769,21.769,NA,1.346,1.346,37.845,16.879,1.556,1.989,0.4,5,5.66,0.493,1
"63","site63",24.571,114.438,9.851,21.751,21.751,0.712,1.164,1.164,37.766,17.717,1.49,1.758,0.3,4.9,6.37,0.465,1
"64","site64",24.579,114.438,8.782,NA,17.159,0.599,NA,1.181,37.706,18.096,1.459,1.511,0.5,4.9,8.51,0.557,1
"65","site65",24.579,114.446,18.364,NA,21.622,NA,NA,1.454,37.724,17.942,1.468,1.807,0.3,4.9,6.37,0.643,1
"66","site66",24.737,108.329,11.842,24.403,24.403,0.716,1.058,1.058,30.454,19.575,1.182,1.375,0.8,7.1,14.85,0.69,1
"67","site67",25.038,82.629,8.5,7.5,7.5,0.24,0.65,0.65,34.615,26.142,0.499,0.855,0.1,10,10.25,0.23,1
"68","site68",25.246,91.746,6.533,NA,NA,0.513,NA,NA,80.482,18.271,6.516,2.851,0.6,5,13.1,0.558,1
"69","site69",25.862,98.846,6.721,NA,27.491,NA,NA,1.416,36.735,20.342,1.135,1.815,0.5,6.4,12.81,0.564,3
"70","site70",26.079,109.896,7.375,NA,16.499,NA,NA,1.012,26.629,15.288,1.414,2.043,0.4,5,8.4,0.604,1
"71","site71",26.246,105.762,10.534,22.99,22.99,0.619,1.14,1.14,21.33,14.887,1.069,1.979,0.4,7.5,22.8,0.566,1
"72","site72",26.312,117.604,8.01,10.85,10.85,1,0.94,0.94,34.286,18.846,1.196,1.294,0.5,5.1,7.07,0.533,1
"73","site73",26.729,115.054,8.057,14.057,14.057,0.402,0.656,0.656,30.17,18.158,1.2,1.517,0.2,4.7,10.5,0.642,1
"74","site74",27.013,78.029,17.183,NA,22.728,1.1,NA,1.65,30.288,25.621,0.385,0.697,0.5,9.2,9.79,0.298,1
"75","site75",27.046,118.154,7.877,NA,12.52,0.529,NA,0.931,33.581,17.979,1.321,1.422,0.5,5.2,7.23,0.521,1
"76","site76",27.062,114.613,8.864,NA,16.359,NA,NA,1.454,29.548,17.737,1.221,0.982,0.2,5.2,6.1,0.74,1
"77","site77",27.129,118.079,9.264,NA,14.88,0.392,NA,0.895,33.905,18.75,1.303,1.049,0.5,5.1,7.07,0.54,1
"78","site78",27.712,117.746,11.377,17.803,17.803,0.487,0.803,0.803,34.826,14.675,1.743,2.252,0.3,5,7.41,0.644,1
"79","site79",27.712,117.754,13.349,21.257,21.257,0.592,1.123,1.123,34.811,15.017,1.712,3.867,0.3,5,7.41,0.539,1
"80","site80",27.721,117.754,12.957,28.328,28.328,0.589,1.898,1.898,34.798,14.054,1.82,2.513,0.3,5,7.41,0.64,1
"81","site81",27.796,117.654,9.98,14.74,14.74,0.42,1.1,1.1,34.836,11.367,2.199,4.551,0.4,5.1,10.94,0.682,1
"82","site82",27.812,117.713,18.073,30.482,30.482,0.763,1.992,1.992,34.719,12.096,2.102,4.159,0.4,5.1,10.94,0.582,1
"83","site83",27.904,117.796,10.26,20.845,20.845,0.589,1.332,1.332,34.468,10.754,2.341,7.715,0.4,5.1,10.94,0.576,1
"84","site84",28.013,117.654,10.273,NA,22.705,0.635,NA,1.362,34.435,17.371,1.403,1.393,0.6,5.1,6.62,0.561,1
"85","site85",28.062,100.287,9.391,NA,15.054,0.487,NA,1.259,23.293,12.275,0.58,3.094,0.5,7.9,17.08,0.365,6
"86","site86",28.062,100.329,9.576,NA,13.672,0.605,NA,2.257,23.393,11.217,0.576,3.924,0.8,6.6,20.89,0.668,6
"87","site87",28.071,100.312,8.635,NA,15.054,0.706,NA,1.259,23.27,10.333,0.574,3.084,0.8,6.6,20.89,0.535,6
"88","site88",28.104,100.262,5.083,NA,13.672,0.507,NA,2.257,22.811,12.917,0.586,4.907,0.5,7.9,17.08,0.397,6
"89","site89",28.121,100.238,5.725,NA,NA,0.613,NA,NA,22.577,9.637,0.574,2.817,0.8,6.6,20.89,0.483,6
"90","site90",28.129,100.238,5.203,NA,NA,0.389,NA,NA,22.492,9.788,0.573,3.26,0.8,6.6,20.89,0.862,6
"91","site91",28.188,106.804,12.327,25.517,25.517,0.529,1.145,1.145,23.269,14.504,1.036,1.573,0.3,4.9,7.62,0.583,1
"92","site92",28.379,113.304,13.6,NA,15.208,0.456,NA,1.195,28.139,17.25,1.168,1.249,0.3,4.8,9.67,0.752,2
"93","site93",28.462,105.012,15.83,NA,NA,0.17,NA,NA,22.243,16.304,1.053,1.717,0.3,4.9,7.62,0.803,1
"94","site94",28.479,100.338,7.1,NA,NA,0.876,NA,NA,19.294,0.092,0.814,4.754,1.4,6.4,15,0.734,6
"95","site95",28.487,100.338,7.21,NA,NA,0.791,NA,NA,19.211,0.788,0.783,5.291,1.4,6.4,15,0.79,6
"96","site96",28.554,100.188,7.049,NA,NA,0.878,NA,NA,18.181,2.583,0.659,3.815,1.3,5.3,31.78,0.716,6
"97","site97",28.737,99.863,5.11,NA,12.193,0.654,NA,1.062,15.896,8.4,0.521,2.76,0.7,8.2,14.54,0.474,3
"98","site98",28.754,99.863,4.944,NA,12.193,0.788,NA,1.062,15.797,8.133,0.524,2.135,0.7,8.2,14.54,0.57,3
"99","site99",28.938,101.537,5.73,NA,NA,1.133,NA,NA,22.621,9.7,0.749,6.196,0.6,6.6,20.18,0.722,6
"100","site100",28.954,101.537,6.379,NA,NA,0.625,NA,NA,22.44,9.229,0.753,3.441,0.6,6.6,20.18,0.778,6
"101","site101",29.021,99.721,6.264,NA,15.054,0.888,NA,1.259,13.78,2.967,0.606,3.81,1,6.7,13.14,0.445,6
"102","site102",29.029,99.713,5.284,NA,15.054,0.435,NA,1.259,13.707,4.637,0.565,3.656,0.3,7.6,10.65,0.459,6
"103","site103",29.029,99.721,7.125,NA,10.083,0.717,NA,1.645,13.732,2.362,0.613,4.33,1,6.7,13.14,0.481,6
"104","site104",29.029,111.104,6.542,13.28,13.28,0.405,0.872,0.872,25.677,15.867,1.189,1.938,0.3,4.8,7.62,0.54,1
"105","site105",29.046,-82.254,8.2,NA,9.864,NA,NA,0.941,40.828,21.171,0.781,3.679,0.4,5.3,7.1,0.819,3
"106","site106",29.046,99.387,5.12,NA,12.193,0.601,NA,1.062,13,6.05,0.507,2.092,0.8,6.5,19.27,0.387,3
"107","site107",29.062,99.387,5.23,NA,12.193,0.564,NA,1.062,12.903,6.704,0.511,1.732,0.8,6.5,19.27,0.319,3
"108","site108",29.112,100.221,4.825,NA,10.083,0.464,NA,1.645,14.741,3.596,0.568,2.559,1.2,6.8,21.04,0.302,6
"109","site109",29.121,99.613,6.997,NA,10.083,0.695,NA,1.645,12.885,3.804,0.549,4.36,1.2,6.5,19.27,0.626,3
"110","site110",29.129,99.554,5.016,NA,12.193,0.591,NA,1.062,12.666,8.121,0.488,1.984,0.5,7.6,21.2,0.606,3
"111","site111",29.129,99.613,7.233,NA,10.083,0.815,NA,1.645,12.838,3.837,0.544,3.794,0.8,6.4,15.03,0.672,3
"112","site112",29.129,100.179,7.415,NA,10.083,0.675,NA,1.645,14.511,3.388,0.577,3.096,1.2,6.8,21.04,0.349,6
"113","site113",29.138,99.912,6.544,NA,12.193,0.559,NA,1.062,13.674,6.958,0.522,3.577,1.1,6.6,19.27,0.536,6
"114","site114",29.138,101.412,9.538,NA,NA,0.548,NA,NA,19.854,2.917,0.905,4.971,1.3,5.1,31.78,0.776,6
"115","site115",29.138,118.396,8.847,18.805,18.805,0.281,0.587,0.587,31.632,17.025,1.33,1.402,0.5,5,6.68,0.448,2
"116","site116",29.146,99.929,5.689,NA,12.193,0.542,NA,1.062,13.673,5.7,0.538,4.007,1.1,6.6,19.27,0.593,6
"117","site117",29.146,101.396,10.919,NA,14.24,0.945,NA,1.03,19.682,1.821,0.934,4.409,1.4,5.9,11.4,0.876,6
"118","site118",29.163,101.396,13.134,NA,NA,0.973,NA,NA,19.502,2.071,0.961,4.75,1.3,5.1,31.78,0.547,6
"119","site119",29.163,101.412,9.395,NA,NA,0.975,NA,NA,19.581,1.175,0.975,4.708,1.3,5.1,31.78,0.741,6
"120","site120",29.171,100.104,8.764,NA,15.054,0.769,NA,1.259,14.03,1.367,0.625,4.213,1.2,6.8,21.04,0.348,6
"121","site121",29.179,101.471,7.335,NA,10.083,0.753,NA,1.645,19.672,3.621,0.878,4.512,1.4,5.9,11.4,0.811,6
"122","site122",29.188,100.088,7.613,NA,15.054,0.819,NA,1.259,13.879,1.979,0.612,3.84,1.2,6.8,21.04,0.381,3
"123","site123",29.196,101.537,13.37,NA,23.635,1.041,NA,2.435,19.806,3.087,0.933,5.253,1.3,5.1,31.78,0.854,6
"124","site124",29.204,118.104,7.533,7.343,7.343,0.497,0.237,0.237,31.561,16.596,1.352,1.275,0.5,5,6.68,0.583,2
"125","site125",29.212,101.529,12.444,NA,23.635,1.019,NA,2.435,19.582,1.2,0.987,5.964,1.3,5.1,31.78,0.802,6
"126","site126",29.221,101.529,11.83,NA,14.24,1.324,NA,1.03,19.49,1.825,0.964,5.302,1.3,5.1,31.78,0.865,6
"127","site127",29.237,101.463,10.085,NA,10.083,0.939,NA,1.645,18.983,1.596,0.931,4.373,1.3,5.1,31.78,0.502,3
"128","site128",29.246,101.529,9.627,NA,14.24,0.779,NA,1.03,19.215,0.95,0.975,4.919,1.3,5.1,31.78,0.76,3
"129","site129",29.263,101.529,9.901,NA,14.24,1.028,NA,1.03,19.032,0.962,0.953,5.183,1.3,5.1,31.78,0.711,3
"130","site130",29.546,103.262,9.4,NA,NA,NA,NA,NA,22.143,12.837,1.142,4.889,1,5.3,20.79,0.839,3
"131","site131",29.579,102.021,12.547,NA,23.635,1.078,NA,2.435,20.327,5.9,1.021,6.28,0.8,5.1,31.78,0.833,6
"132","site132",29.579,102.029,12.323,NA,23.635,0.53,NA,2.435,20.398,6.217,1.011,6.636,0.8,5.1,31.78,0.796,3
"133","site133",29.671,116.137,17,20,20,1.3,1.25,1.25,28.217,17.383,1.035,1.981,0.6,4.70000000071963,10.94,0.336,2
"134","site134",29.763,94.579,6.2,NA,NA,0.3,NA,NA,14.493,-2.996,0.844,4.748,0.4,5.8,30.39,0.153,3
"135","site135",29.796,121.787,12.063,22.966,22.966,0.4,0.88,0.88,27.014,16.042,1.067,1.557,0.4,5.7,10.25,0.942,1
"136","site136",29.821,106.371,9.501,19.639,19.639,0.963,1.778,1.778,26.587,15.938,1.113,2.095,0.3,4.9,7.62,0.621,2
"137","site137",29.837,106.387,10.969,23.11,23.11,0.629,1.17,1.17,26.62,16.208,1.112,1.974,0.3,4.9,7.62,0.673,2
"138","site138",29.996,101.904,6.21,16.41,16.41,1.27,4.61,4.61,18.016,5.912,0.734,4.38,1.3,6.5,19,0.579,6
"139","site139",30.021,117.363,15.379,28.461,28.461,0.815,1.309,1.309,29.225,14.675,1.474,1.989,0.4,5.2,9.04,0.617,2
"140","site140",30.021,117.371,19.876,24.599,24.599,0.716,0.946,0.946,29.238,15.042,1.425,1.973,0.4,5.2,9.04,0.682,2
"141","site141",30.029,117.354,9.9,NA,13.531,NA,NA,0.971,29.185,15.208,1.392,1.962,0.4,5.2,9.04,0.661,2
"142","site142",30.029,117.363,9.344,15.893,15.893,0.536,0.794,0.794,29.198,15.396,1.363,1.598,0.4,5.2,9.04,0.697,2
"143","site143",30.029,117.371,10.441,13.823,13.823,0.661,0.784,0.784,29.211,15.167,1.397,1.381,0.5,5,6.68,0.698,2
"144","site144",30.038,100.771,11.795,NA,14.24,1.384,NA,1.03,12.116,2.554,0.675,4.477,0.8,5.8,25.65,0.681,3
"145","site145",30.038,100.779,10.604,NA,14.24,0.913,NA,1.03,12.139,1.121,0.719,4.894,1.2,6.3,22.22,0.502,3
"146","site146",30.038,100.979,10.058,NA,13.672,1.048,NA,2.257,12.688,7.625,0.573,6.308,0.5,6.5,19.27,0.811,3
"147","site147",30.038,100.988,6.485,NA,13.672,0.545,NA,2.257,12.71,9.333,0.555,5.831,0.5,8.1,14.31,0.827,3
"148","site148",30.046,100.771,9.421,NA,14.24,1.03,NA,1.03,12.089,1.954,0.688,4.207,1.2,6.3,22.22,0.653,3
"149","site149",30.046,100.971,7.248,NA,13.672,0.775,NA,2.257,12.637,9.075,0.558,6.448,0.5,8.1,14.31,0.778,3
"150","site150",30.046,119.554,9.76,19.92,19.92,1.32,1.75,1.75,28.086,15.658,1.166,1.841,0.5,7,16.46,0.583,2
"151","site151",30.071,101.137,6.278,NA,13.672,0.626,NA,2.257,13.005,8.517,0.547,2.794,0.5,7.6,21.2,0.515,3
"152","site152",30.112,110.804,10.913,20.971,20.971,0.448,0.844,0.844,21.845,9.646,1.559,6.137,0.7,6,16.11,0.538,1
"153","site153",30.288,99.471,9.15,NA,NA,0.842,NA,NA,10.185,-0.362,0.652,4.207,0.7,6.5,18.1,0.278,6
"154","site154",30.288,99.504,13.318,NA,NA,0.93,NA,NA,10.207,-0.592,0.669,4.477,1.2,6.5,23.35,0.456,3
"155","site155",30.312,-81.713,13.2,NA,9.864,NA,NA,0.941,36.953,20.771,0.787,7.371,0.3,7.7,24.51,1.109,3
"156","site156",30.312,90.804,6.757,17.19,17.19,0.57,0.993,0.993,11.755,2.721,0.297,2.776,0.6,7.4,13.33,0.088,6
"157","site157",30.421,99.488,9.527,NA,15.1,0.866,NA,0.97,10.15,-0.733,0.697,4.977,0.7,6.5,18.1,0.438,6
"158","site158",30.471,100.238,9.537,NA,NA,0.859,NA,NA,10.105,4.283,0.584,4.995,1.3,6.8,14.88,0.593,3
"159","site159",30.479,100.238,9.761,NA,NA,0.644,NA,NA,10.087,4.442,0.579,3.996,1.3,6.8,14.88,0.572,3
"160","site160",30.479,111.929,9.3,NA,24.787,NA,NA,2.265,26.59,16.825,0.876,0.968,0.6,7.9,10.66,0.481,2
"161","site161",30.562,91.454,11.665,17.4,17.4,0.61,0.995,0.995,11.67,0.521,0.343,4.987,0.9,7.2,11.01,0.149,6
"162","site162",30.612,101.704,8.96,NA,NA,0.909,NA,NA,14.007,7.375,0.604,4.568,0.5,6.7,19.5,0.791,6
"163","site163",30.854,101.279,8.504,NA,10.083,0.54,NA,1.645,11.203,3.896,0.65,5.45,1,7.2,17.8,0.607,3
"164","site164",30.871,100.338,8.917,NA,NA,0.472,NA,NA,9.767,4.779,0.565,5.804,1.5,5.9,24.2,0.514,3
"165","site165",30.871,100.354,8.163,NA,NA,0.715,NA,NA,9.771,2.746,0.614,4.126,0.9,6.5,18.07,0.314,3
"166","site166",30.871,102.654,16.576,NA,13.3,1.45,NA,1.146,19.338,2.933,0.904,5.662,0.5,8.2,13.98,0.73,6
"167","site167",30.879,100.321,7.51,NA,13.3,0.745,NA,1.146,9.756,4.083,0.567,5.326,1.5,5.9,24.2,0.559,3
"168","site168",30.879,100.637,11.276,NA,13.3,0.46,NA,1.146,10.046,3.629,0.61,4.578,1.4,6.5,19,0.364,6
"169","site169",30.879,100.879,7.582,NA,NA,0.694,NA,NA,10.465,5.146,0.604,4.963,1.4,6.5,19,0.705,6
"170","site170",30.879,100.887,6.709,NA,NA,0.68,NA,NA,10.48,4.054,0.637,4.844,1.5,5.9,28.03,0.982,6
"171","site171",30.879,102.637,6.629,NA,13.3,0.564,NA,1.146,19.241,3.725,0.878,5.848,0.5,8.2,13.98,0.506,6
"172","site172",30.904,100.329,7.69,NA,NA,0.798,NA,NA,9.741,5.838,0.522,3.493,1,7.2,18.06,0.396,3
"173","site173",30.904,100.338,7.22,NA,NA,0.735,NA,NA,9.743,4.267,0.558,4.316,1.5,5.9,24.2,0.441,3
"174","site174",30.929,100.829,8.8,NA,NA,0.684,NA,NA,10.326,3.958,0.639,5.3,1.5,5.9,28.03,0.61,6
"175","site175",30.938,91.662,7.42,13.15,13.15,0.5,1.015,1.015,10.931,-2.413,0.403,3.765,0.7,7.5,8.99,0.066,6
"176","site176",30.954,100.812,10.925,NA,14.24,0.921,NA,1.03,10.273,2.938,0.674,5.007,1.5,5.9,28.03,0.569,6
"177","site177",30.962,100.821,9.956,NA,14.24,0.764,NA,1.03,10.277,2,0.711,5.196,1.5,5.9,28.03,0.502,6
"178","site178",31.029,100.721,8.972,NA,14.24,0.931,NA,1.03,10.059,0.942,0.742,4.914,1.5,5.9,28.03,0.306,6
"179","site179",31.029,113.054,10.303,NA,12.31,NA,NA,1.025,28.264,16.471,0.855,1.264,0.3,7,21.89,0.271,2
"180","site180",31.071,103.221,13.662,NA,28.687,0.803,NA,3.468,19.914,10.154,0.975,7.724,0.4,7.5,10.7,0.746,3
"181","site181",31.112,103.562,11.469,25.376,25.376,0.679,1.265,1.265,20.645,13.163,1.002,8.24,0.8,5.5,21.21,0.615,3
"182","site182",31.121,100.946,7.738,NA,23.635,0.733,NA,2.435,10.282,6.079,0.543,3.9,1,7.2,17.8,0.639,3
"183","site183",31.121,100.963,6.054,NA,23.635,0.779,NA,2.435,10.304,7.783,0.509,4.179,1,7.2,17.8,0.562,6
"184","site184",31.138,100.896,6.71,NA,23.635,0.334,NA,2.435,10.195,6.154,0.547,4.228,1,7.2,17.8,0.614,3
"185","site185",31.154,100.812,7.769,NA,NA,0.778,NA,NA,10.068,3.754,0.621,4.01,1.5,5.9,28.03,0.554,3
"186","site186",31.154,100.821,9.035,NA,15.1,0.617,NA,0.97,10.079,2.912,0.647,4.972,1.5,5.9,28.03,0.529,3
"187","site187",31.163,100.796,7.465,NA,15.1,0.525,NA,0.97,10.038,3.446,0.627,4.319,1.5,5.9,28.03,0.488,3
"188","site188",31.171,100.779,19.044,NA,NA,0.577,NA,NA,10.008,5.958,0.561,4.496,1.5,5.9,28.03,0.407,3
"189","site189",31.179,100.787,8.532,NA,28.687,0.566,NA,3.468,10.011,6.446,0.546,5.805,1,7.2,17.8,0.56,3
"190","site190",31.179,100.821,11.229,NA,NA,0.887,NA,NA,10.053,5.946,0.549,4.279,1,7.2,17.8,0.633,3
"191","site191",31.188,100.796,10.941,NA,28.687,0.722,NA,3.468,10.013,6.867,0.535,4.71,1,7.2,17.8,0.339,3
"192","site192",31.188,100.812,9.987,NA,28.687,0.845,NA,3.468,10.034,6.804,0.531,4.054,1,7.2,17.8,0.348,3
"193","site193",31.212,116.062,11.66,NA,NA,NA,NA,NA,26.563,14.833,1.13,0.997,0.4,5.5,9.77,0.339,2
"194","site194",31.229,102.879,6.967,NA,15.1,0.407,NA,0.97,17.74,-2.217,1.502,5.03,1.2,6.2,26.7,0.571,6
"195","site195",31.246,102.887,13.724,NA,13.3,0.928,NA,1.146,17.69,-0.75,1.332,5.221,1.2,6.2,26.7,0.604,6
"196","site196",31.263,102.912,7.65,NA,28.687,0.425,NA,3.468,17.735,-2.571,1.486,5.155,0.8,6.5,21.44,0.535,3
"197","site197",31.321,110.488,9.53,21.989,21.989,0.965,1.395,1.395,21.626,10.533,1.256,3.734,1.1,6.2,16.43,0.321,2
